,“X–¼,ZŠ,“d˜b”Ô†,‰c‹ÆŽžŠÔi‹xŒeŽžŠÔŠÜj,‹x“ú,Žó“ül”,’“ŽÔê,Ä‚«•û:“X,Ä‚«•û:‹q,—¿‹à,lon_lat,lon,lat
10,‚©‚¢‚¶,Ã‰ªŒ§•xŽm‹{Žsãˆäo141-1,0544-54-2500,9:00-20:00,–³‹x,18,10,›,,400-600‰~,"(35.306538, 138.595825)",138.595825,35.306538
11,–L‰„,Ã‰ªŒ§•xŽm‹{Žs‰ºð1611-1,0544-58-5454,11:00-14:0017:00-22:00,…—j“ú,25,10,›,,350‰~‘å·‚è+100‰~Ä¯ËßÝ¸Þ+50‰~‚µ‚®‚ê+100‰~,"(35.262058, 138.577682)",138.577682,35.262058
12,‚Æ‚¨‚è“¹,Ã‰ªŒ§•xŽm‹{ŽsŒ¹“¹Ž›’¬1295,0544-22-3039,,,,,,,,"(35.215176, 138.626831)",138.626831,35.215176
13,‚ ‚¨‚¢,Ã‰ªŒ§•xŽm‹{Žs—„Žt1117-6,0544-22-3344,10:00-21:00,‰Î—j“ú,24À•~—L‚èŽÔ‚¢‚·‰Â,10Ï²¸ÛÊÞ½‰Â,›,›,450-600‰~‘å·‚è+100‰~‚à‚â‚µ+50‰~,"(35.243034, 138.609512)",138.609512,35.243034
14,ƒyƒCƒW,Ã‰ªŒ§•xŽm‹{Žs‹Ñ’¬8-25,0544-23-8101,11:30-19:00,“ú—j“ú,20,5,›,,600‰~,"(35.219212, 138.615936)",138.615936,35.219212
15,‚Ó‚¶‚ÌH“°,Ã‰ªŒ§•xŽm‹{Žs–œ–ì• V“c2917,0544-27-4305,11:00-14:0017:00-21:30,ŒŽ—j“ú,¶³ÝÀ°6È{24,8,›,,950‰~,"(35.251904, 138.624863)",138.624863,35.251904
16,•xŽmŽR‚É‚±‚É‚±’·‰®,Ã‰ªŒ§•xŽm‹{ŽsŽR‹{517-2,0544-58-6485,10:30-20:00,‰Î—j“ú,70,30,›,,500‰~,"(35.267826, 138.634811)",138.634811,35.267826
17,‚Ó‚­‚¶‚ñ,Ã‰ªŒ§•xŽm‹{Žs“Œ’¬14-3,0544-27-7162,11:00-14:0016:30-21:00,ŒŽ—j“ú,À•~12{15,2,›,,500-600‰~,"(35.223274, 138.616745)",138.616745,35.223274
18,‚Ó‚­‚¢‚â,Ã‰ªŒ§•xŽm‹{ŽsóŠÔ’¬8-5,0544-26-4698,11:30-19:00,“ú—j“ú,15,5,›,,450-700‰~‘å·‚è+100‰~Ä¯ËßÝ¸Þ+50‰~,"(35.218826, 138.611862)",138.611862,35.218826
19,•½Î‰®,Ã‰ªŒ§•xŽm‹{Žsãˆäo261-1,0544-54-0068,9:00-16:00,•s’è,70,6,›,,630‰~,"(35.310333, 138.590286)",138.590286,35.310333
20,–²ç‘ã,Ã‰ªŒ§•xŽm‹{Žs“Œ’¬11-5,0544-27-6179,11:00-24:00,•s’è,30À•~—L‚è,20,›,,380-600‰~,"(35.223877, 138.618988)",138.618988,35.223877
21,‚ ‚²ŽR,Ã‰ªŒ§•xŽm‹{ŽsˆÀ‹ŽR832-5,0544-25-6188,17:00|22:00,ŒŽ—j“ú,13,5,›,,500‰~`,"(35.215862, 138.586578)",138.586578,35.215862
22,‚Ó‚­‚ë‚¤,Ã‰ªŒ§•xŽm‹{Žsˆ¾‘q56-1,0544-22-0296,11:00|23:00,‘æ‚P¥‚RŒŽ‰Î,17,8,›,,350`800‰~,"(35.249496, 138.646347)",138.646347,35.249496
23,ŠÛ‘¾,Ã‰ªŒ§•xŽm‹{Žsˆ¾‘q“ì’¬94-3,0544-24-7607,17:00|24:00,“ú—j“ú,13,10,›,,350`500‰~,"(35.25161, 138.637741)",138.637741,35.25161
24,‚Ü‚©‚¢‚Ì–qê“à ‚Ú‚ñ‚Ú‚è,Ã‰ªŒ§•xŽm‹{Žs“à–ì”nŽ”–ì–qê“à,0544-090-2772-4897,8:00|18:00,‚È‚µ,5000,500,›,,500‰~,"(35.335857, 138.57785)",138.57785,35.335857
25,‚¨‚Ì‚¿‚á‚ñ,Ã‰ªŒ§•xŽm‹{Žs‘åŠâ388-3,0544-24-0906,11:00|21:00,–Ø—j“ú,6`10,8,›,,400`650‰~,"(35.243511, 138.629059)",138.629059,35.243511
26,ò‰Ô,Ã‰ªŒ§•xŽm‹{Žs‘åŠâ1565-1,0544-26-1446,12:00|21:00,‰Î—j“ú,17`20,3,›,,400`700‰~,"(35.230549, 138.640533)",138.640533,35.230549
27,Õ‚è‚â,Ã‰ªŒ§•xŽm‹{Žs‘å’†—¢1444-18,0544-27-9712,11:00|14:00,ŒŽE‰Î—j“ú,25,10,›,›,400`500‰~,"(35.216782, 138.592056)",138.592056,35.216782
28,‚¨D‚ÝÄ ‚¢‚¿ì,Ã‰ªŒ§•xŽm‹{Žs‘å’†—¢1733-2,0544-24-5253,16:00|23:00,“ú—j“ú,10,5`6,›,,350`500‰~,"(35.22998, 138.591766)",138.591766,35.22998
29,ƒpƒs,Ã‰ªŒ§•xŽm‹{Žsãˆäo773-3,0544-54-0339,11:00|14:00,…—jA,10,—L,›,,450‰~`,"(35.325951, 138.605484)",138.605484,35.325951
30,“V_‹´,Ã‰ªŒ§•xŽm‹{Žsãˆäo825-6,0544-54-0520,11:00|20:30,ŒŽ—j“ú,18,20,›,›,400`600‰~,"(35.315372, 138.594162)",138.594162,35.315372
31,‚Þ‚ß‚³‚ñ,Ã‰ªŒ§•xŽm‹{Žsãˆäo854-50,0544-54-1161,10:30|20:00,j“úˆÈŠO‚Ì‰Î—j“ú,50,50,›,,350`1500‰~,"(35.315163, 138.591568)",138.591568,35.315163
32,‚¨HŽ–ˆ ‚Æ‚µ,Ã‰ªŒ§•xŽm‹{Žsãˆäo2253-3,0544-54-0953,11:30|21:30,ŒŽ—j“ú,100,30,›,,400`600‰~,"(35.310932, 138.600143)",138.600143,35.310932
33,ŒÜ•½’ƒ‰®,Ã‰ªŒ§•xŽm‹{Žsãˆäo3776-7,0544-54-0514,11:00|18:30,ŒŽ—j“ú,22,10,›,,450`550‰~,"(35.339848, 138.59816)",138.59816,35.339848
34,”’î,Ã‰ªŒ§•xŽm‹{Žsãð438-1,0544-58-0171,•½“úE“ú9:30|15:30,…E–ØE‹à,8,—L,›,,400‰~`,"(35.276947, 138.584229)",138.584229,35.276947
35,‚¨DÄ ‚Ü‚ñ‚Õ‚­,Ã‰ªŒ§•xŽm‹{Žsãð1687-9,0544-58-1267,11:30|14:00,ŒŽ—jA,9`10,6,›,›,400`800‰~,"(35.28524, 138.584625)",138.584625,35.28524
36,‚ ‚Á‚Õ‚é,Ã‰ªŒ§•xŽm‹{Žs–kŽR503,0544-58-7860,17:00|23:00,ŒŽ—j“ú,28,20,›,,600‰~,"(35.275265, 138.602325)",138.602325,35.275265
37,´‚Ó‚¶,Ã‰ªŒ§•xŽm‹{Žs–kŽR1046-1,0544-58-2436,11:00|22:00,ŒŽ—j“ú,11,3,›,,400`450‰~,"(35.315876, 138.641251)",138.641251,35.315876
38,‚Ó‚¶‚½H“°,Ã‰ªŒ§•xŽm‹{Žs–kŽR1539-1,0544-58-1541,11:00|18:00,“úÕE‰Î—j,25,–³,›,,350`550‰~,"(35.284824, 138.604279)",138.604279,35.284824
39,‚¨D‚ÝÄ ‹ž,Ã‰ªŒ§•xŽm‹{Žs–kŽR5214-7,0544-58-7056,•½“ú17:00|23:00,‰Î—j“ú,–ñ30,20,›,›,400`500‰~,"(35.267948, 138.608231)",138.608231,35.267948
40,‚¢‚¶‚í‚é‚Ü‚Ü,Ã‰ªŒ§•xŽm‹{Žs¬ò237-7,0544-24-1511,16:00|21:30,“úEj“ú,40`50,4`5,›,›,350`550‰~,"(35.210094, 138.635956)",138.635956,35.210094
41,‹Žð‰® ‚«‚Á‚±,Ã‰ªŒ§•xŽm‹{Žs¬ò720-7,0544-26-6707,16:00|22:00,…—j“ú,12,10,›,,500‰~`,"(35.217445, 138.631332)",138.631332,35.217445
42,‚¢‚Â‚à‚Ì‚Æ‚±‚ë,Ã‰ªŒ§•xŽm‹{Žs¬ò1172-8,0544-25-1515,10:00|19:00,…—j“ú,30,10,›,,300`400‰~,"(35.226002, 138.629715)",138.629715,35.226002
43,¬—¿—‰® ‚ ‚¢,Ã‰ªŒ§•xŽm‹{Žs¬ò1801-7,0544-23-1428,16:30|23:00,“úEÕ“ú,30,‘å’“ŽÔê—L,›,,500‰~`,"(35.222393, 138.630646)",138.630646,35.222393
44,‹à‘¾˜Y,Ã‰ªŒ§•xŽm‹{Žs¬ò1930,0544-22-6613,16:00|23:30,ŒŽ—j“ú,120,20,›,,500‰~`,"(35.221657, 138.636673)",138.636673,35.221657
45,’·’Jì¤“X,Ã‰ªŒ§•xŽm‹{Žs¬ò2061-15,0544-27-7597,11:00|16:00,–Ø—j“ú,8`10,3,›,,350‰~`,"(35.22324, 138.64241)",138.64241,35.22324
46,‚È‚²‚Ý‚â,Ã‰ªŒ§•xŽm‹{Žs¬ò2862,0544-24-1714,11:00|14:00,ŒŽ—j“ú,16,5,›,›,400‰~`,"(35.215927, 138.630173)",138.630173,35.215927
47,‚æ‚È‚¢,Ã‰ªŒ§•xŽm‹{Žs‰ºð485-1,0544-58-3988,11:00|18:00,ŒŽ¥‹à—j“ú,12,8,›,,300`600‰~,"(35.274578, 138.576508)",138.576508,35.274578
48,‚È‚Ý,Ã‰ªŒ§•xŽm‹{Žs‰ºð624,0544-58-0973,11:00|14:00,–Ø—j“ú,15`16,4,›,,500`700‰~,"(35.271427, 138.577057)",138.577057,35.271427
49,‚¨D‚ÝÄ‚«ƒnƒEƒX –¼ŒŽ,Ã‰ªŒ§•xŽm‹{Žs™“c200-7,0544-26-3915,11:00|14:00,‘æ‚S“ú—j“ú,25,7`8,›,,300`500‰~,"(35.212364, 138.658737)",138.658737,35.212364
50,çŠÑ‚­‚¢‚Ç‚±‚ë,Ã‰ªŒ§•xŽm‹{Žs™“c300-10,0544-27-4440,11:00|21:00,ŒŽE‰ÎE…,20,20,›,,400`800‰~,"(35.216896, 138.664032)",138.664032,35.216896
51,Ä‚»‚ÎE‚¨D‚Ý ‚¤‚ß‚Ã,Ã‰ªŒ§•xŽm‹{ŽsŠO_1273-5,0544-22-1104,11:00|20:00,‰Î—j“ú,20,10,›,,350`750‰~,"(35.247807, 138.595627)",138.595627,35.247807
52,“S”ÂÄ ‚³‚¢‚²‚¤,Ã‰ªŒ§•xŽm‹{ŽsŠO_“Œ’¬241-8,0544-58-0972,11:00|23:00,ŒŽ—j“ú,90,30,›,›,400‰~`,"(35.258442, 138.614319)",138.614319,35.258442
53,“S”ÂÄ ‚¿‚á‚ñ ƒoƒCƒpƒX“X,Ã‰ªŒ§•xŽm‹{Žs’†Œ´’¬6,0544-22-0111,11:00|23:00,•s’è‹x,50`60,20,›,›,570‰~`,"(35.244896, 138.618622)",138.618622,35.244896
54,ƒeƒ“•ƒeƒ“,Ã‰ªŒ§•xŽm‹{Žs¼¬ò34-19,0544-23-2950,9:00|19:00,–Ø—j“ú,15,5,›,,300`650‰~,"(35.218765, 138.629379)",138.629379,35.218765
55,‰Y“c¤“X,Ã‰ªŒ§•xŽm‹{ŽsÀ‹v•Û82-1,0544-23-4527,10:30|20:00,ŒŽ—j“ú,15,—L,›,,350`500‰~,"(35.194756, 138.591995)",138.591995,35.194756
56,‚Ú‚Ä•Ÿ,Ã‰ªŒ§•xŽm‹{Žs“Œˆ¢K’n698,0544-23-7002,11:00|26:00,–³‹x,64,40,,›,600‰~`,"(35.227699, 138.625565)",138.625565,35.227699
57,‚¨‚½‚Ó‚­,Ã‰ªŒ§•xŽm‹{ŽsM‹v•Û’¬16-14,0544-23-3424,11:00|20:00,–Ø—j“ú,15,10,›,,350`750‰~,"(35.249924, 138.637909)",138.637909,35.249924
58,‚Ü‚·‚Ý,Ã‰ªŒ§•xŽm‹{Žs¯ŽR984-2,0544-27-3001,11:00|20:00,‰Î—j“ú,15,8,›,,350`400‰~,"(35.208862, 138.616898)",138.616898,35.208862
59,Ä‚»‚Î ‚Í‚¤‚·‚Ò|‚·,Ã‰ªŒ§•xŽm‹{Žs•‘X–Ø’¬260,0544-24-1033,11:00|15:00,ŒŽ—j“ú,15,7,›,,500‰~`,"(35.24213, 138.621597)",138.621597,35.24213
60,‹i’ƒ Žb,Ã‰ªŒ§•xŽm‹{Žs‘O“c’¬134,0544-23-1543,12:00|24:00,“ú—j“ú,48,10`13,›,,500‰~`,"(35.213394, 138.62999)",138.62999,35.213394
61,‚¨D‚ÝÄ “à“¡,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“c3257-4,0544-24-2301,11:30|21:00,“ú—j“ú,15,8,›,,350`500‰~,"(35.248116, 138.62085)",138.62085,35.248116
62,‚Ï‚ÈiƒRƒkƒ}ƒt[ƒhj,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“c3262-8,0544-23-7144,10:00|20:00,…—j“ú,ƒe[ƒNƒAƒEƒg,—L,›,,350`400‰~,"(35.251904, 138.624863)",138.624863,35.251904
63,‚·‚¸‚«‚¨D‚Ý,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“c3281-17,0544-24-3125,11:00|20:00,‰Î—j“ú,4`5,2`3,›,,350`700‰~,"(35.250072, 138.622498)",138.622498,35.250072
64,‚ä‚®‚¿,Ã‰ªŒ§•xŽm‹{Žs–œ–ìŒ´V“c4032-3,0544-58-4092,11:00|13:00,ŒŽ—jA,40,10,›,,400`850‰~,"(35.257111, 138.622131)",138.622131,35.257111
65,‚ß‚®‚Ý,Ã‰ªŒ§•xŽm‹{ŽsŽO‰€•½587,0544-27-4413,11:00|21:00,–Ø—j“ú,20,9,›,,300‰~`,"(35.244041, 138.611069)",138.611069,35.244041
66,‚Ó‚­‚â,Ã‰ªŒ§•xŽm‹{Žs‹{Œ´99-2,0544-27-9011,10:00|22:00,ŒŽ—j“ú,20,10,›,,400`650‰~,"(35.247795, 138.609802)",138.609802,35.247795
67,‚u‚h‚u‚` ‚¹‚¢‚¯‚Ó[‚Ç,Ã‰ªŒ§•xŽm‹{Žs‹{Œ´378-1,0544-27-4557,10:00|22:00,–³‹x,10,6,›,,350`450‰~,"(35.247578, 138.611008)",138.611008,35.247578
68,‚æ‚µ‚Ì,Ã‰ªŒ§•xŽm‹{Žs‹{Œ´383-9,0544-24-1155,14:00|24:00,‰Î—j“ú,12,5,›,,350`700‰~,"(35.247578, 138.611008)",138.611008,35.247578
69,ƒ‰[ƒƒ“’©“ú,Ã‰ªŒ§•xŽm‹{Žs‹{Œ´707-6,0544-26-9596,11:00|22:00,‰Î—j“ú,35,30,›,,350`600‰~,"(35.252129, 138.607574)",138.607574,35.252129
70,‚¨‚±‚Ì‚ÝƒnƒEƒX •½‚ä‚¤,Ã‰ªŒ§•xŽm‹{Žs‘ºŽR1322-4,0544-24-8555,11:00|14:00,–Ø—j“ú,12,10,›,,350‰~`,"(35.26746, 138.661728)",138.661728,35.26746
71,“n•Ó¤“X,Ã‰ªŒ§•xŽm‹{Žs–î—§’¬1000,0544-23-3334,11:00|19:00,–³‹x,15,4,›,,300‰~`,"(35.22377, 138.625809)",138.625809,35.22377
72,ƒ`ƒƒƒ“ƒeƒBƒbƒN,Ã‰ªŒ§•xŽm‹{ŽsŽR‹{31-8,0544-27-4956,9:30|22:00,–Ø—j“ú,32,10,›,,650`900‰~,"(35.257812, 138.63179)",138.63179,35.257812
73,‚Î‚ñ‚Î‚ñ,Ã‰ªŒ§•xŽm‹{Žs—„Žt1159-41,0544-22-0292,11:00|14:00,ŒŽ—j“ú,30,15,›,›,350`700‰~,"(35.242939, 138.607727)",138.607727,35.242939
74,‚È‚©‚Ç,Ã‰ªŒ§•xŽm‹{Žs—„Žt1659-4,0544-24-7534,11:00|20:00,“ú—j“ú,12,3,›,,350`700‰~,"(35.242371, 138.600418)",138.600418,35.242371
75,‚±‚ñ‚Ç‚¤,Ã‰ªŒ§•xŽm‹{Žsˆ¢K’n’¬408,0544-27-2017,11:30|20:30,ŒŽ—j“ú,30,4,›,,350`600‰~,"(35.226719, 138.619888)",138.619888,35.226719
76,‚½‚Ê‚«,Ã‰ªŒ§•xŽm‹{Žsˆ¢K’n’¬187,0544-22-4647,16:00|23:30,•s’è‹x,109,—L,›,,200`581‰~,"(35.229164, 138.621933)",138.621933,35.229164
77,‚Ð‚±‚Ì,Ã‰ªŒ§•xŽm‹{Žs’©“ú’¬19-1,0544-26-0736,11:00|14:00,ŒŽE‰Î—j“ú,20,5,›,,380‰~`,"(35.231812, 138.604401)",138.604401,35.231812
78,ˆî—t¤“X,Ã‰ªŒ§•xŽm‹{Žs’©“ú’¬22-27,0544-26-4792,11:00|19:00,•s’è‹x,4,1,›,,300`450‰~,"(35.23444, 138.604416)",138.604416,35.23444
79,‚½‚±‘V,Ã‰ªŒ§•xŽm‹{ŽsóŠÔ’¬1-8,0544-25-6760,10:00|21:30,–³‹x,550,1900,›,,450‰~`,"(35.220619, 138.61351)",138.61351,35.220619
80,ƒpƒ“Hê•xŽm‹{“X,Ã‰ªŒ§•xŽm‹{ŽsóŠÔ’¬1-8,0544-25-5996,10:00|22:00,–³‹x,30,1900,›,,350‰~,"(35.220619, 138.61351)",138.61351,35.220619
81,ˆê‹x,Ã‰ªŒ§•xŽm‹{Žsò’¬624,0544-27-6161,•½“ú16:00|21:30,ŒŽ—j“ú,10,4,›,,400`600‰~,"(35.222866, 138.601242)",138.601242,35.222866
82,ƒAƒ“ƒfƒX,Ã‰ªŒ§•xŽm‹{Žs‘å’†—¢1186-1,0544-27-6366,11:30|24:00,–Ø—j“ú,20,10,›,,600`700‰~,"(35.218872, 138.596481)",138.596481,35.218872
83,àûàâ(‚æ‚¤‚ç‚­),Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬2-5,0544-27-1018,11:30|19:00,…—j“ú,36,–³,›,,550‰~`,"(35.224491, 138.611481)",138.611481,35.224491
84,ƒn[ƒxƒXƒg,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬7-16,0544-26-1343,11:30|14:30,‰Î—j“ú,40,10,›,,400‰~`,"(35.224838, 138.612442)",138.612442,35.224838
85,‚Â‚Ú”¼,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬12-14,0544-26-4620,•½“ú17:00|26:00,–³‹x,20,3,›,›,600`700‰~,"(35.224281, 138.613388)",138.613388,35.224281
86,ƒS[ƒ‹ƒh,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬13-17,0544-27-4993,18:00|25:00,‚È‚µ,15,–³,›,,700‰~`,"(35.223713, 138.61264)",138.61264,35.223713
87,‚³‚ÌH“°,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬21-1,0544-26-5869,11:30|20:00,…—j“ú,25,7,›,,450`700‰~,"(35.223408, 138.610474)",138.610474,35.223408
88,‚©‚í‚É‚µ,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬25-8,0544-27-5192,11:30|14:30,•s’èŠú,8,–³,›,,380‰~`,"(35.2229, 138.612564)",138.612564,35.2229
89,‚Ò‚¢‚Õ‚é…ã,Ã‰ªŒ§•xŽm‹{Žs‘å‹{’¬30-7,0544-24-9161,10:00|18:00,…—j“ú,20,2,›,,400`600‰~,"(35.222416, 138.613373)",138.613373,35.222416
90,•P‚½‚±,Ã‰ªŒ§•xŽm‹{Žs–k’¬9-14,0544-24-2576,11:00|20:30,‚È‚µ,9`10,2,›,,350`500‰~,"(35.236629, 138.613358)",138.613358,35.236629
91,‚Ó‚Ý,Ã‰ªŒ§•xŽm‹{Žs‹M‘D’¬2-9,0544-23-2515,11:00|19:00,…—j“ú,10,3,›,,400‰~`,"(35.226276, 138.6026)",138.6026,35.226276
92,ƒ}ƒ‹ƒRƒE,Ã‰ªŒ§•xŽm‹{Žs‹M‘D’¬9-8,0544-24-4245,12:00|23:00,…—j“ú,18,6,›,›,400‰~`,"(35.227398, 138.601089)",138.601089,35.227398
93,‚¨‚¶‚Ü‚â,Ã‰ªŒ§•xŽm‹{Žs‹M‘D’¬11-14,0544-26-5840,9:30|19:00,ŒŽ—j“ú,12l,5,›,,350`600‰~,"(35.22897, 138.600266)",138.600266,35.22897
94,‚«‚Ô‚Ë’à,Ã‰ªŒ§•xŽm‹{Žs‹M‘D’¬12-1,0544-24-4856,•½“ú17:30|22:00,“Á‚É‚È‚µ,20,10,›,›,500‰~`,"(35.228996, 138.60054)",138.60054,35.228996
95,—V–¡’à,Ã‰ªŒ§•xŽm‹{Žsé–k’¬531-5,0544-26-9330,11:00|14:00,–Ø—j“ú,30ˆÈã,10,›,›,300‰~`,"(35.232708, 138.618484)",138.618484,35.232708
96,‚â‚Ü‚¾H“°,Ã‰ªŒ§•xŽm‹{Žs•ó’¬1-2,0544-26-4208,11:00|19:30,ŒŽ—j“ú,27,3,›,,•À550‰~`,"(35.228241, 138.608841)",138.608841,35.228241
97,–¡Ø,Ã‰ªŒ§•xŽm‹{Žs•ó’¬1-5,0544-26-3734,12:00|21:00,–Ø—j“ú,20,3,,›,380`630‰~,"(35.228252, 138.608322)",138.608322,35.228252
98,‚±‚à‚ê‚Ñ,Ã‰ªŒ§•xŽm‹{Žs•ó’¬11-24,0544-27-5305,11:00|20:30,…—j“ú,28,3,›,›,450‰~`,"(35.229198, 138.604813)",138.604813,35.229198
99,‚¨D‚ÝÄ@–²,Ã‰ªŒ§•xŽm‹{Žs•ó’¬12-12,0544-27-4922,11:00|14:00,‰Î—j“ú,13,5,›,,350‰~`,"(35.229645, 138.603668)",138.603668,35.229645
100,“ø‰®ƒ~ƒ~,Ã‰ªŒ§•xŽm‹{Žs’†‰›’¬3-9,0544-24-0791,11:00|20:00,ŒŽ—j“ú,12,’†‰›‚o,›,,400`800‰~,"(35.223236, 138.614731)",138.614731,35.223236
101,‰Š‚â,Ã‰ªŒ§•xŽm‹{Žs’†‰›’¬4-11,0544-26-2656,11:30|14:00,‘æ‚QE‚R…,20,–³,›,,500‰~`,"(35.222477, 138.614609)",138.614609,35.222477
102,ƒLƒbƒ`ƒ“ƒgƒgƒ,Ã‰ªŒ§•xŽm‹{Žs’†‰›’¬7-18,0544-23-5932,11:00|19:00,‘æ‚R“ú—j“ú,15`17,2,›,,500‰~`,"(35.223, 138.614822)",138.614822,35.223
103,“S”ÂÄ ‚¿‚á‚ñ ‰w‘O“X,Ã‰ªŒ§•xŽm‹{Žs’†‰›’¬9-3,0544-22-3835,11:00|23:00,…—j“ú,‚PŠKE‚QŠK70l,8,›,›,580‰~`,"(35.224365, 138.615387)",138.615387,35.224365
104,‚®‚é‚Á‚Ø,Ã‰ªŒ§•xŽm‹{Žs‹Ñ’¬6-14,0544-27-0158,11:00|15:00,–Ø—j“ú,13,8,›,,450`500‰~,"(35.219872, 138.617416)",138.617416,35.219872
105,‚¶‚Ë‚ñ–V,Ã‰ªŒ§•xŽm‹{Žs¼’¬4-12,0544-26-2829,11:00|14:00,…—jA,40,5,,›,400`600‰~,"(35.225384, 138.606461)",138.606461,35.225384
106,“S”ÂÄ ‚·‚¬–{,Ã‰ªŒ§•xŽm‹{Žs¼’¬16-3,0544-26-4477,11:00|15:00,‰Î—j“ú,60,10,›,›,350‰~`,"(35.225132, 138.605453)",138.605453,35.225132
107,‚¤‚½‚¿‚á‚ñ,Ã‰ªŒ§•xŽm‹{Žs¼’¬21-7,0544-27-5242,9:00|21:00,…—j“ú,30,4,›,›,400‰~`,"(35.227596, 138.603821)",138.603821,35.227596
108,‚¢‚ë‚Í’à,Ã‰ªŒ§•xŽm‹{Žs¼’¬25-2,0544-23-9855,19:00|24:00,“ú—j“ú,16,1`2,›,,500`750‰~,"(35.225616, 138.603775)",138.603775,35.225616
109,™ŽR,Ã‰ªŒ§•xŽm‹{Žs–ì’†572-2,0544-27-1424,9:00|18:00,ŒŽ—j“ú,8,3`4,›,,400`550‰~,"(35.212021, 138.605728)",138.605728,35.212021
110,–¡‚í‚¢ˆ@¬ˆ,Ã‰ªŒ§•xŽm‹{Žs–ì’†“Œ’¬34,0544-23-8494,11:00|13:30,‰Î—j“ú,40,10,›,›,350`1030‰~,"(35.216881, 138.610397)",138.610397,35.216881
111,‚¨DÄ ‚ ‚«,Ã‰ªŒ§•xŽm‹{Žs–ì’†“Œ’¬112-1,0544-27-0004,10:00|21:00,‰Î—j“ú,12,4,›,,350`600‰~,"(35.216171, 138.609177)",138.609177,35.216171
112,“ø‰®,Ã‰ªŒ§•xŽm‹{Žs–ì’†“Œ’¬119-2,0544-23-4422,10:00|19:30,ŒŽ—j“ú,12,7,›,,300`600‰~,"(35.215603, 138.610641)",138.610641,35.215603
113,ƒzƒƒ^ƒ`ƒF[ƒ“ƒ|ƒeƒg–ì’†“X,Ã‰ªŒ§•xŽm‹{Žs–ì’†“Œ’¬178,0544-26-8865,10:00|20:00,–³‚µ,ƒe[ƒNƒAƒEƒg,—L,›,,330‰~`,"(35.21664, 138.608459)",138.608459,35.21664
